ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A8M,",","7A8M,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A8M.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A8N,",","7A8N,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A8N.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2C9J,",","2C9J,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2C9J.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3ADF,",","3ADF,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3ADF.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5DPG,",","5DPG,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5DPG.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5EHU,",","5EHU,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5EHU.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5Y8Q,",","5Y8Q,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5Y8Q.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5Y8R,",","5Y8R,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5Y8R.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7CD7,",","7CD7,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7CD7.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7CD8,",","7CD8,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7CD8.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2HQK,",","2HQK,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2HQK.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2IB6,",","2IB6,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2IB6.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4KA9,",","4KA9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4KA9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2YE1,",","2YE1,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2YE1.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W69,",","4W69,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W69.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W6A,",","4W6A,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W6A.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W6C,",","4W6C,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W6C.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W6G,",","4W6G,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W6G.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W6H,",","4W6H,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W6H.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W6I,",","4W6I,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W6I.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W6K,",","4W6K,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W6K.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W6L,",","4W6L,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W6L.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W6N,",","4W6N,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W6N.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W6O,",","4W6O,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W6O.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W6P,",","4W6P,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W6P.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W7X,",","4W7X,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W7X.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5BQL,",","5BQL,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5BQL.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5T3I,",","5T3I,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5T3I.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A7K,",","7A7K,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A7K.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A7L,",","7A7L,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A7L.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A7P,",","7A7P,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A7P.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A80,",","7A80,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A80.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A83,",","7A83,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A83.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A85,",","7A85,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A85.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A86,",","7A86,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A86.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A87,",","7A87,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A87.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A88,",","7A88,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A88.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A8C,",","7A8C,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A8C.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A8G,",","7A8G,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A8G.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A8H,",","7A8H,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A8H.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A8K,",","7A8K,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A8K.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A8O,",","7A8O,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A8O.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1MYW,",","1MYW,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1MYW.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1QYO,",","1QYO,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1QYO.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1QYQ,",","1QYQ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1QYQ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1RM9,",","1RM9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1RM9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2Z1O,",","2Z1O,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2Z1O.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2Z6Y,",","2Z6Y,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2Z6Y.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2Z6Z,",","2Z6Z,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2Z6Z.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4LQT,",","4LQT,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4LQT.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4LQU,",","4LQU,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4LQU.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6Y1G,",","6Y1G,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6Y1G.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1XQM,",","1XQM,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1XQM.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4B5Y,",","4B5Y,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4B5Y.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4OHS,",","4OHS,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4OHS.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W6B,",","4W6B,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W6B.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W6D,",","4W6D,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W6D.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W6M,",","4W6M,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W6M.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W6R,",","4W6R,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W6R.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W72,",","4W72,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W72.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W74,",","4W74,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W74.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W75,",","4W75,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W75.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W76,",","4W76,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W76.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W77,",","4W77,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W77.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W7A,",","4W7A,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W7A.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W7C,",","4W7C,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W7C.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W7F,",","4W7F,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W7F.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W7R,",","4W7R,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W7R.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2G2S,",","2G2S,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2G2S.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2G3D,",","2G3D,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2G3D.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2G5Z,",","2G5Z,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2G5Z.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2H5Q,",","2H5Q,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2H5Q.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3UFZ,",","3UFZ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3UFZ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3UG0,",","3UG0,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3UG0.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3V3D,",","3V3D,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3V3D.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3W1C,",","3W1C,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3W1C.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3W1D,",","3W1D,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3W1D.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4H3M,",","4H3M,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4H3M.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4KEX,",","4KEX,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4KEX.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5DTY,",","5DTY,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5DTY.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5OXA,",","5OXA,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5OXA.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5OXB,",","5OXB,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5OXB.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5OXC,",","5OXC,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5OXC.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6B7T,",","6B7T,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6B7T.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6MDR,",","6MDR,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6MDR.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6QQ9,",","6QQ9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6QQ9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6UN4,",","6UN4,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6UN4.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2PXS,",","2PXS,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2PXS.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2PXW,",","2PXW,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2PXW.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3KCS,",","3KCS,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3KCS.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4EUL,",","4EUL,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4EUL.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6FLL,",","6FLL,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6FLL.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6GQG,",","6GQG,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6GQG.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6GQH,",","6GQH,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6GQH.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6GRM,",","6GRM,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6GRM.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1EMB,",","1EMB,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1EMB.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1F09,",","1F09,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1F09.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1F0B,",","1F0B,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1F0B.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1JC0,",","1JC0,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1JC0.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5DPH,",","5DPH,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5DPH.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6FP8,",","6FP8,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6FP8.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6GO8,",","6GO8,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6GO8.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6GO9,",","6GO9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6GO9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1KYP,",","1KYP,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1KYP.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1QXT,",","1QXT,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1QXT.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1QY3,",","1QY3,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1QY3.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2FL1,",","2FL1,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2FL1.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2VVJ,",","2VVJ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2VVJ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3DQ1,",","3DQ1,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3DQ1.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3TMR,",","3TMR,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3TMR.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3TMT,",","3TMT,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3TMT.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5LTP,",","5LTP,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5LTP.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5OX8,",","5OX8,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5OX8.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5OX9,",","5OX9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5OX9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5WWK,",","5WWK,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5WWK.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6AA2,",","6AA2,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6AA2.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6AA6,",","6AA6,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6AA6.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1OXD,",","1OXD,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1OXD.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1OXE,",","1OXE,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1OXE.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1OXF,",","1OXF,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1OXF.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W6J,",","4W6J,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W6J.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4W6T,",","4W6T,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4W6T.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7A7W,",","7A7W,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7A7W.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2QLG,",","2QLG,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2QLG.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2QLH,",","2QLH,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2QLH.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2QLI,",","2QLI,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2QLI.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6L02,",","6L02,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6L02.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4JC2,",","4JC2,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4JC2.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6MXW,",","6MXW,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6MXW.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6MYB,",","6MYB,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6MYB.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6MYC,",","6MYC,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6MYC.pdb1.gz
